Ttextbook
v7
r0
t311028657.984449
cCheck dependencies

CCpResource build/Debug-iphonesimulator/textbook.app/photos.png ../../Downloads/iphone_toolbar_icons/standard/photos.png
s310183659.599039
e310183659.654109
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/photos.png
x../../Downloads/iphone_toolbar_icons/standard/photos.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/photos.png310183659#310183659#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/photos.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/photos.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/piggy.png ../../Downloads/iphone_toolbar_icons/hi-def/piggy.png
s310183659.601823
e310183659.641867
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/piggy.png
x../../Downloads/iphone_toolbar_icons/hi-def/piggy.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/piggy.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/piggy.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/piggy.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/piggy.png ../../Downloads/iphone_toolbar_icons/standard/piggy.png
s310183659.605300
e310183659.661844
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/piggy.png
x../../Downloads/iphone_toolbar_icons/standard/piggy.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/piggy.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/piggy.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/piggy.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/play.png ../../Downloads/iphone_toolbar_icons/hi-def/play.png
s310183659.609786
e310183659.664465
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/play.png
x../../Downloads/iphone_toolbar_icons/hi-def/play.png
lSLF07#2@57"Copy ../../Downloads/iphone_toolbar_icons/hi-def/play.png310183659#310183659#0(0"0(0#0#80"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/play.png2499686336#526"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/play.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/play.png ../../Downloads/iphone_toolbar_icons/standard/play.png
s310183659.613469
e310183659.745176
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/play.png
x../../Downloads/iphone_toolbar_icons/standard/play.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/standard/play.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/play.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/play.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/plus.png ../../Downloads/iphone_toolbar_icons/hi-def/plus.png
s310183659.617394
e310183659.671332
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/plus.png
x../../Downloads/iphone_toolbar_icons/hi-def/plus.png
lSLF07#2@57"Copy ../../Downloads/iphone_toolbar_icons/hi-def/plus.png310183659#310183659#0(0"0(0#0#80"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/plus.png2499686336#526"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/plus.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/plus.png ../../Downloads/iphone_toolbar_icons/standard/plus.png
s310183659.621690
e310183659.778935
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/plus.png
x../../Downloads/iphone_toolbar_icons/standard/plus.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/standard/plus.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/plus.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/plus.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/preferences.png ../../Downloads/iphone_toolbar_icons/hi-def/preferences.png
s310183659.624727
e310183659.675984
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/preferences.png
x../../Downloads/iphone_toolbar_icons/hi-def/preferences.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/hi-def/preferences.png310183659#310183659#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/preferences.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/preferences.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/preferences.png ../../Downloads/iphone_toolbar_icons/standard/preferences.png
s310184091.802647
e310184091.846730
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/preferences.png
x../../Downloads/iphone_toolbar_icons/standard/preferences.png
lSLF07#2@66"Copy ../../Downloads/iphone_toolbar_icons/standard/preferences.png310184091#310184091#0(0"0(0#0#89"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/preferences.png2499686336#535"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/preferences.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/record.png ../../Downloads/iphone_toolbar_icons/hi-def/record.png
s310183659.641986
e310183659.779739
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/record.png
x../../Downloads/iphone_toolbar_icons/hi-def/record.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/record.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/record.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/record.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/record.png ../../Downloads/iphone_toolbar_icons/standard/record.png
s310184091.805166
e310184091.840510
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/record.png
x../../Downloads/iphone_toolbar_icons/standard/record.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/record.png310184091#310184091#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/record.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/record.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/refresh.png ../../Downloads/iphone_toolbar_icons/hi-def/refresh.png
s310183659.661975
e310183659.779908
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/refresh.png
x../../Downloads/iphone_toolbar_icons/hi-def/refresh.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/hi-def/refresh.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/refresh.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/refresh.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/refresh.png ../../Downloads/iphone_toolbar_icons/standard/refresh.png
s310184091.808352
e310184091.834248
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/refresh.png
x../../Downloads/iphone_toolbar_icons/standard/refresh.png
lSLF07#2@62"Copy ../../Downloads/iphone_toolbar_icons/standard/refresh.png310184091#310184091#0(0"0(0#0#85"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/refresh.png2499686336#531"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/refresh.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/reload.png ../../Downloads/iphone_toolbar_icons/hi-def/reload.png
s310183659.668666
e310183659.779384
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/reload.png
x../../Downloads/iphone_toolbar_icons/hi-def/reload.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/reload.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/reload.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/reload.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/reload.png ../../Downloads/iphone_toolbar_icons/standard/reload.png
s310184091.816752
e310184091.863240
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/reload.png
x../../Downloads/iphone_toolbar_icons/standard/reload.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/reload.png310184091#310184091#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/reload.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/reload.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/rewind.png ../../Downloads/iphone_toolbar_icons/hi-def/rewind.png
s310183659.676115
e310183659.779206
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/rewind.png
x../../Downloads/iphone_toolbar_icons/hi-def/rewind.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/rewind.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rewind.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rewind.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/rewind.png ../../Downloads/iphone_toolbar_icons/standard/rewind.png
s310183659.680463
e310183659.779560
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/rewind.png
x../../Downloads/iphone_toolbar_icons/standard/rewind.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/rewind.png310183659#310183659#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rewind.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rewind.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/rewindtostart.png ../../Downloads/iphone_toolbar_icons/hi-def/rewindtostart.png
s310183659.780004
e310183659.849665
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/rewindtostart.png
x../../Downloads/iphone_toolbar_icons/hi-def/rewindtostart.png
lSLF07#2@66"Copy ../../Downloads/iphone_toolbar_icons/hi-def/rewindtostart.png310183659#310183659#0(0"0(0#0#89"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rewindtostart.png2499686336#535"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rewindtostart.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/rewindtostart.png ../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png
s310183659.810293
e310183659.849829
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/rewindtostart.png
x../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png
lSLF07#2@68"Copy ../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png310183659#310183659#0(0"0(0#0#91"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png2499686336#537"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/rss.png ../../Downloads/iphone_toolbar_icons/hi-def/rss.png
s310183659.812782
e310183659.849979
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/rss.png
x../../Downloads/iphone_toolbar_icons/hi-def/rss.png
lSLF07#2@56"Copy ../../Downloads/iphone_toolbar_icons/hi-def/rss.png310183659#310183659#0(0"0(0#0#79"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rss.png2499686336#525"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rss.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/rss.png ../../Downloads/iphone_toolbar_icons/standard/rss.png
s310183659.821893
e310183659.908630
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/rss.png
x../../Downloads/iphone_toolbar_icons/standard/rss.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/standard/rss.png310183659#310183660#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rss.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rss.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/safe.png ../../Downloads/iphone_toolbar_icons/hi-def/safe.png
s310183659.825311
e310183659.859936
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/safe.png
x../../Downloads/iphone_toolbar_icons/hi-def/safe.png
lSLF07#2@57"Copy ../../Downloads/iphone_toolbar_icons/hi-def/safe.png310183659#310183659#0(0"0(0#0#80"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/safe.png2499686336#526"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/safe.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/safe.png ../../Downloads/iphone_toolbar_icons/standard/safe.png
s310183659.834388
e310183659.970251
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/safe.png
x../../Downloads/iphone_toolbar_icons/standard/safe.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/standard/safe.png310183659#310183660#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/safe.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/safe.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/scales.png ../../Downloads/iphone_toolbar_icons/hi-def/scales.png
s310183659.837890
e310183659.864134
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/scales.png
x../../Downloads/iphone_toolbar_icons/hi-def/scales.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/scales.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/scales.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/scales.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/scales.png ../../Downloads/iphone_toolbar_icons/standard/scales.png
s310183659.842913
e310183659.970696
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/scales.png
x../../Downloads/iphone_toolbar_icons/standard/scales.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/scales.png310183659#310183660#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/scales.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/scales.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/shoppingcart.png ../../Downloads/iphone_toolbar_icons/hi-def/shoppingcart.png
s310183659.846401
e310183659.870420
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/shoppingcart.png
x../../Downloads/iphone_toolbar_icons/hi-def/shoppingcart.png
